book_id,author_id
5959,1226
5959,3213
5960,3734
5961,1680
5962,2059
5962,3735
5963,3736
5964,1968
5965,2
5966,2811
5967,871
5968,2221
5968,273
5969,3737
5970,2071
5971,3738
5972,760
5973,3739
5974,1598
5975,1067
5976,747
5977,1477
5978,1347
5979,2803
5979,3740
5980,3741
5981,1767
5982,232
5983,3742
5983,3743
5984,3744
5985,1594
5986,1477
5987,851
5988,363
5989,381
5989,3745
5989,3746
5989,3350
5990,3747
5991,738
5992,3748
5993,3749
5994,2002
5994,73
5994,3750
5995,1387
5996,3751
5996,3752
5996,3753
5997,923
5998,1915
5999,3598
6000,3754
6001,3289
6002,1700
6003,3755
6004,981
6005,702
6006,2493
6007,3756
6008,1387
6009,3757
6009,1630
6009,1411
6010,395
6011,3758
6011,2450
6012,681
6013,85
6014,1950
6015,2530
6016,3759
6017,207
6017,3760
6018,3761
6018,3762
6019,1748
6020,1479
6020,3763
6021,1512
6022,1320
6023,444
6024,676
6024,3764
6024,3765
6024,2363
6024,3766
6024,3767
6024,3768
6024,71
6024,781
6024,1050
6024,3769
6024,3770
6024,54
6024,288
6024,492
6024,3771
6024,2512
6024,3772
6024,3773
6024,1451
6024,3774
6024,14
6024,3775
6024,3776
6024,2803
6024,3777
6024,223
6024,818
6024,1733
6024,3778
6024,3779
6024,3780
6024,3781
6024,3782
6024,423
6024,3783
6024,3784
6024,3149
6024,206
6024,3785
6024,850
6024,3786
6024,2322
6024,3787
6024,1174
6024,3060
6024,1116
6025,2530
6026,3788
6027,2632
6028,3789
6029,1454
6030,2148
6031,3790
6032,2150
6033,197
6034,197
6035,3791
6036,13
6037,377
6037,3792
6038,44
6039,3793
6040,311
6041,2504
6042,3448
6043,2081
6044,2811
6045,1766
6046,606
6047,3060
6047,3794
6048,3795
6049,119
6050,533
6051,3796
6052,3797
6053,1004
6053,1005
6054,3798
6054,3799
6055,2493
6056,654
6057,2493
6058,627
6059,1968
6060,2205
6061,2516
6062,646
6063,977
6064,3641
6065,3668
6066,2403
6067,1184
6068,1374
6069,3080
6070,84
6071,1598
6072,912
6073,3045
6074,3800
6075,1411
6076,3801
6077,3802
6078,794
6079,1260
6080,3803
6080,3804
6081,3805
6082,1218
6083,3806
6084,2279
6085,746
6086,3807
6087,2195
6088,1999
6089,3474
6090,3808
6091,136
6092,3809
6093,3810
6094,902
6095,613
6096,259
6097,3811
6098,3812
6099,1968
6100,3813
6100,1036
6101,206
6102,1595
6102,1596
6103,3814
6104,2901
6105,3815
6106,3816
6107,482
6108,3817
6108,3818
6109,1141
6110,3819
6111,3125
6112,232
6112,3820
6113,3821
6114,3822
6115,3823
6115,3824
6116,1890
6116,3825
6117,150
6118,2082
6119,3826
6120,11
6120,3827
6121,3828
6122,2071
6123,3829
6123,3830
6123,3831
6124,1320
6125,3832
6126,3833
6126,3834
6127,2873
6128,3835
6129,2374
6130,515
6130,516
6130,3836
6131,1875
6132,197
6133,907
6133,3773
6134,3837
6135,340
6136,3838
6136,338
6137,1054
6138,467
6139,306
6140,73
6141,1320
6142,693
6143,427
6144,3839
6145,3840
6146,3841
6146,3842
6146,3843
6147,1107
6148,3844
6148,3845
6148,3846
6148,3847
6148,3848
6148,3849
6148,1840
6148,2523
6148,3850
6148,3851
6148,3852
6148,3853
6149,2855
6150,945
6151,154
6152,3696
6153,445
6154,3854
6154,3855
6155,1968
6156,3856
6157,3404
6158,3159
6158,3857
6158,296
6158,3858
6159,1682
6160,1978
6161,3859
6162,1748
6163,2743
6164,3860
6165,3029
6166,1448
6166,1449
6166,1450
6167,3861
6168,827
6169,1755
6170,1245
6171,3862
6172,37
6173,2953
6174,1960
6175,2529
6176,1680
6177,650
6178,3863
6178,3864
6179,3865
6180,257
6181,3866
6182,3867
6183,3868
6184,1153
6185,916
6186,199
6187,1308
6188,2150
6189,1390
6190,1153
6191,292
6192,1968
6193,3869
6193,2211
6194,446
6194,3870
6195,1392
6196,1092
6197,3871
6198,1260
6199,3872
6200,454
6201,2123
6202,1093
6203,3497
6204,326
6205,953
6206,3873
6207,3874
6207,3875
6207,3876
6207,3877
6208,2163
6208,2164
6208,3878
6209,3879
6210,281
6211,3880
6212,3881
6213,1638
6214,1320
6215,3882
6215,3883
6215,3884
6215,3885
6215,3886
6216,3887
6216,3888
6217,3873
6218,3889
6218,1093
6219,3890
6220,670
6221,1595
6221,1596
6222,3891
6223,281
6224,3169
6225,862
6225,2094
6225,3892
6225,864
6226,3893
6227,1346
6228,3894
6229,1797
6230,926
6231,25
6232,2123
6233,2519
6233,3895
6234,450
6234,451
6235,218
6236,453
6237,1777
6238,1614
6239,3896
6240,3897
6240,3898
6241,3899
6241,3900
6242,2
6242,3901
6243,2059
6244,1135
6244,3902
6245,3903
6246,3904
6247,1213
6248,3905
6249,1260
6250,449
6251,3681
6252,145
6253,3758
6253,2450
6254,3906
6255,2588
6255,3907
6255,2038
6256,206
6257,515
6257,516
6258,3908
6258,3909
6258,3910
6258,3911
6259,2802
6260,3031
6261,631
6262,3912
6263,299
6264,1742
6265,3913
6265,3914
6266,3915
6267,981
6268,1158
6269,280
6269,3916
6270,3917
6271,3918
6272,1499
6273,326
6274,3919
6274,3586
6274,1414
6274,3920
6274,3921
6275,632
6276,3922
6277,3923
6278,3924
6279,3925
6280,3926
6281,2295
6281,2296
6281,3927
6282,3500
6283,688
6283,3928
6284,337
6285,1107
6286,3929
6286,3930
6287,3931
6288,1262
6289,1769
6290,1776
6291,560
6292,3879
6293,3896
6294,1221
6295,3932
6296,3933
6297,916
6298,1455
6299,232
6300,3934
6301,632
6302,3935
6303,3050
6304,3936
6305,1769
6306,3937
6306,3938
6307,796
6308,37
6309,2743
6310,395
6311,230
6312,197
6313,1076
6314,3939
6315,200
6316,137
6317,258
6318,338
6319,184
6319,3940
6319,3941
6319,3942
6319,3943
6320,448
6321,959
6322,374
6323,197
6324,2063
6325,1022
6326,1888
6327,1578
6327,3944
6328,1502
6329,3945
6330,3946
6331,1699
6332,198
6333,3947
6334,3948
6334,3949
6335,3472
6336,1697
6337,834
6337,835
6338,3165
6339,1430
6340,1093
6341,3546
6342,902
6343,194
6344,3950
6345,1226
6346,1533
6346,1534
6347,1826
6348,338
6349,2023
6350,2413
6350,2414
6351,988
6352,3951
6352,3952
6353,3579
6354,3953
6355,3954
6356,3955
6357,3956
6357,3957
6358,1388
6359,2222
6360,2483
6361,1047
6362,3958
6362,3959
6362,3960
6363,1595
6363,1596
6364,3961
6365,2589
6365,2590
6366,1290
6366,73
6366,1008
6366,3962
6366,3963
6367,2858
6368,3964
6369,2974
6370,1387
6371,1744
6372,2205
6373,847
6374,3965
6375,1047
6376,3310
6377,184
6377,1916
6378,1612
6379,3966
6380,1006
6381,377
6382,3967
6383,3968
6384,35
6385,3342
6386,181
6387,533
6388,3969
6389,1477
6390,1392
6391,3970
6392,3971
6393,3972
6394,693
6395,3973
6396,1300
6397,1355
6398,650
6399,3974
6400,3975
6401,2091
6402,3976
6402,3620
6403,3977
6403,3978
6404,49
6404,2442
6405,3979
6406,3980
6406,3981
6407,3982
6408,1226
6409,333
6410,3983
6410,3984
6411,585
6411,2339
6412,3985
6413,1400
6413,1401
6414,1276
6414,3986
6415,3987
6416,3988
6417,1477
6418,1400
6418,1401
6418,3989
6418,2522
6418,3990
6418,2259
6419,3991
6420,3992
6420,3993
6421,1273
6422,3994
6422,1498
6423,605
6424,3133
6425,1390
6426,2704
6427,3448
6428,3995
6429,3879
6430,1288
6431,2871
6431,2872
6432,3996
6432,3997
6433,1612
6434,3998
6435,3999
6435,4000
6436,162
6436,1770
6436,1662
6436,4001
6436,4002
6436,2094
6437,2401
6438,3411
6439,3390
6440,110
6441,2205
6442,4003
6443,4004
6444,232
6445,3872
6446,631
6447,2148
6448,1100
6448,1630
6449,3195
6450,4005
6451,3264
6452,4006
6453,2272
6454,4007
6455,1253
6456,3404
6457,4008
6457,4009
6458,1915
6459,3368
6460,4010
6461,3195
6462,1784
6463,4011
6464,1093
6465,4012
6465,4013
6466,923
6467,127
6467,128
6468,1202
6468,4014
6469,4015
6469,4016
6470,207
6471,200
6472,1880
6473,385
6474,804
6475,4017
6476,4018
6476,4019
6477,4020
6478,2953
6479,3438
6480,4021
6481,123
6482,4022
6483,4023
6483,4024
6483,4025
6484,311
6485,4026
6486,2323
6487,1700
6488,4027
6489,4028
6490,197
6491,2953
6492,1131
6492,1132
6493,676
6494,377
6494,378
6494,4029
6495,2195
6496,1950
6497,432
6498,25
6499,4030
6500,232
6500,1608
6501,1679
6502,930
6503,2799
6504,1387
6505,3139
6506,679
6507,69
6508,4031
6509,4032
6510,4033
6511,632
6512,4034
6513,3931
6514,4035
6514,511
6515,1459
6516,1126
6517,1842
6518,4036
6519,2802
6520,2405
6521,2071
6522,552
6523,1288
6524,4037
6525,205
6526,1100
6526,1630
6527,1497
6528,1625
6529,4038
6530,281
6531,4039
6532,4040
6533,14
6534,232
6534,1084
6535,4041
6536,2155
6536,4042
6537,1370
6538,108
6539,182
6540,3880
6541,2733
6541,2734
6542,4043
6543,981
6544,4044
6544,4045
6544,37
6545,2148
6546,4046
6547,2023
6548,2071
6549,205
6550,1392
6551,4047
6551,4048
6552,4049
6553,1423
6554,536
6555,1895
6555,1896
6556,1096
6557,3354
6558,4050
6559,4051
6560,273
6561,353
6562,2212
6563,256
6564,1411
6565,3289
6566,145
6567,746
6568,693
6568,746
6569,693
6570,4052
6571,4053
6572,2150
6573,832
6574,288
6575,4054
6575,4055
6576,4056
6577,4057
6578,3765
6578,4058
6578,4059
6579,1180
6580,1940
6581,834
6581,2296
6582,4060
6583,4061
6584,591
6585,338
6586,631
6587,2504
6588,1819
6589,1192
6590,4062
6591,3108
6592,1465
6593,4063
6594,4064
6595,4065
6596,2035
6597,433
6598,3308
6599,1682
6600,1388
6601,1184
6602,4066
6603,4067
6604,1915
6605,444
6606,1578
6606,1579
6607,679
6608,4068
6609,1938
6610,346
6611,338
6612,1905
6613,4069
6614,4070
6614,4071
6615,1020
6616,1504
6617,4072
6618,747
6619,824
6620,1085
6621,2342
6621,862
6621,4073
6622,850
6623,4074
6624,3283
6624,4075
6625,2953
6626,596
6627,450
6627,451
6628,4076
6628,4077
6629,4078
6630,959
6631,1761
6632,1085
6633,4079
6634,533
6635,1968
6636,2816
6637,338
6638,1698
6639,2783
6640,2448
6641,4080
6642,2701
6643,4081
6644,313
6645,4082
6645,4083
6646,108
6646,3069
6646,4084
6647,2365
6648,1652
6649,1595
6649,1596
6650,1437
6651,1374
6652,4085
6653,4086
6654,4087
6654,3481
6655,1359
6656,782
6657,4088
6658,1131
6658,1132
6659,4089
6660,4090
6660,4091
6660,4092
6661,818
6662,1477
6663,3308
6664,3411
6665,1065
6666,4093
6666,4094
6666,4095
6667,2315
6667,1027
6668,1370
6669,4096
6670,2380
6671,4097
6671,342
6672,4098
6673,4099
6674,1383
6674,1384
6675,1705
6676,1115
6677,1917
6678,4100
6678,4101
6678,4102
6679,2778
6680,4103
6681,453
6682,3964
6683,4104
6683,2364
6684,3790
6685,4105
6686,4106
6687,4107
6687,4108
6688,1611
6689,2603
6689,2604
6690,1131
6691,772
6692,2002
6692,2003
6692,2004
6692,4109
6692,3750
6692,4110
6692,4111
6692,4112
6692,4113
6693,3265
6694,1637
6695,4114
6695,4115
6696,2794
6697,439
6698,644
6698,2834
6698,2835
6699,100
6700,4116
6701,2539
6702,436
6703,4117
6704,1968
6705,4118
6706,4119
6706,4120
6707,4121
6708,1602
6709,216
6710,4122
6711,1477
6712,4123
6713,202
6713,2309
6714,2957
6714,338
6715,1956
6716,259
6717,2026
6718,1370
6719,650
6720,4124
6721,4125
6722,693
6722,3077
6723,4126
6724,1814
6725,4127
6726,4128
6727,4129
6728,2789
6729,139
6730,3109
6731,3446
6732,326
6733,1387
6734,4130
6735,851
6736,4131
6737,1436
6738,2448
6739,746
6740,3165
6741,1204
6742,4132
6743,4133
6744,4134
6745,3617
6746,3894
6747,1917
6748,4135
6749,4136
6750,1781
6750,2620
6750,2619
6750,1984
6751,3031
6752,2953
6753,4137
6754,449
6755,2728
6756,567
6757,2148
6758,2532
6759,1968
6760,4138
6761,1192
6762,4139
6763,3310
6764,4140
6765,617
6766,4141
6767,857
6768,4142
6769,1255
6770,2483
6771,1952
6772,902
6773,4143
6773,4144
6773,4145
6773,4146
6773,4147
6774,49
6775,4148
6775,4149
6776,4150
6777,4151
6778,4152
6779,4153
6780,4154
6781,4155
6781,4156
6782,1878
6783,4157
6784,1471
6785,4158
6786,368
6787,357
6788,4159
6789,2302
6790,746
6791,4160
6792,1762
6793,997
6794,4161
6794,1092
6795,2273
6795,1187
6796,4162
6797,247
6797,12
6798,326
6799,390
6800,1768
6801,2148
6802,197
6803,232
6803,1608
6804,1637
6805,4163
6806,446
6806,2359
6806,2360
6807,723
6808,340
6809,272
6810,1400
6810,1401
6810,4164
6811,73
6811,4165
6812,2589
6812,2590
6813,3446
6814,4166
6815,4167
6816,958
6817,1411
6818,304
6818,3566
6819,2825
6820,4168
6821,3548
6822,363
6822,2377
6823,1400
6823,1401
6824,2422
6824,4169
6824,4170
6825,4171
6826,1392
6827,4172
6828,4173
6829,902
6830,4174
6831,2129
6832,2081
6833,454
6834,4175
6835,712
6835,4176
6835,4177
6836,3224
6837,693
6837,3077
6838,1477
6839,2871
6839,2872
6840,117
6841,4178
6841,4179
6842,4180
6843,2957
6843,338
6844,1968
6845,4181
6846,2223
6847,2542
6848,4182
6849,1915
6850,3950
6851,1392
6852,4183
6853,2832
6854,1377
6855,3996
6856,926
6857,4184
6858,4185
6859,2195
6860,760
6861,4186
6862,4187
6863,341
6863,4188
6864,1607
6865,3104
6866,4189
6867,2601
6867,4190
6867,4191
6867,4192
6867,4193
6867,3517
6868,3106
6869,25
6869,4194
6870,4195
6871,4196
6871,4197
6872,4198
6873,4199
6874,1733
6875,4200
6875,338
6876,681
6877,37
6878,4201
6878,4202
6879,4203
6880,2479
6881,3078
6881,4204
6881,4205
6882,595
6883,445
6884,1766
6885,3277
6886,2984
6887,1411
6888,2020
6889,930
6890,4206
6891,4207
6892,49
6892,2442
6893,4208
6894,3446
6895,4209
6896,1504
6897,156
6897,157
6898,4210
6898,4211
6899,2201
6900,1735
6900,1970
6901,181
6902,4212
6903,1578
6903,3944
6904,2412
6905,4213
6906,1370
6907,3404
6908,1149
6908,1150
6909,4214
6909,4215
6909,4216
6909,4217
6910,2219
6910,2220
6911,2596
6912,2242
6913,916
6914,1852
6914,4218
6915,1948
6916,1131
6916,1132
6917,2957
6917,338
6918,3050
6919,4219
6920,1388
6921,1609
6922,2129
6923,4220
6924,4221
6925,693
6925,746
6926,999
6927,3012
6928,3994
6928,676
6929,2746
6930,4222
6931,2863
6932,1950
6933,4065
6934,4223
6935,4224
6936,4225
6937,232
6937,4226
6937,4227
6938,1791
6939,4228
6940,4229
6940,4230
6940,4231
6941,4232
6942,693
6942,746
6943,3350
6943,4233
6943,3351
6943,4234
6943,4235
6943,4236
6944,4237
6945,2314
6946,4238
6947,465
6948,2023
6948,1743
6949,2846
6950,923
6951,1875
6952,632
6953,4239
6954,1131
6954,1132
6955,1263
6956,3045
6957,2347
6958,4240
6959,2150
6960,2023
6961,125
6961,3347
6962,2483
6963,295
6964,1549
6965,4241
6965,4242
6965,4243
6966,3195
6967,89
6968,4244
6969,359
6970,4245
6970,4246
6971,613
6972,4247
6973,4248
6973,4249
6974,4250
6975,232
6975,2122
6976,665
6977,51
6977,4251
6978,1685
6979,4252
6980,869
6981,4253
6982,488
6983,2795
6984,4254
6985,2493
6986,3074
6987,2917
6988,1245
6988,4255
6988,4256
6988,4257
6989,3605
6990,4258
6991,3245
6992,1328
6993,903
6993,4259
6994,4260
6995,746
6996,653
6997,197
6998,2080
6999,3491
7000,463
7001,1286
7002,1387
7003,200
7004,4261
7005,4262
7006,515
7006,516
7007,1006
7008,424
7009,4263
7010,4264
7011,2307
7012,338
7013,4265
7014,1415
7015,2242
7016,1121
7017,4266
7018,4267
7019,4121
7020,4268
7021,4269
7022,4270
7022,4271
7022,4272
7023,4273
7023,4274
7023,4275
7024,213
7025,4276
7026,1350
7027,4277
7028,4278
7029,202
7029,4279
7030,437
7030,4280
7031,1131
7031,1132
7032,533
7033,3733
7034,339
7035,2102
7036,2841
7037,4281
7038,871
7039,136
7040,1751
7041,2242
7042,650
7043,4282
7044,4283
7045,1096
7046,4284
7046,4285
7046,4286
7047,200
7048,2208
7049,4287
7050,340
7050,4288
7051,4289
7052,338
7053,156
7054,194
7055,453
7056,330
7057,4290
7057,4291
7057,4292
7057,4293
7057,4294
7057,4295
7057,4296
7057,4297
7057,4298
7057,4299
7057,4300
7057,4301
7058,4302
7059,39
7060,4303
7061,1595
7061,1596
7062,4304
7063,4305
7063,4306
7064,98
7064,99
7065,3104
7066,732
7067,857
7068,454
7069,2379
7070,4307
7070,4308
7071,4309
7072,996
7073,194
7074,4310
7075,634
7076,760
7077,4311
7078,2425
7079,4312
7080,266
7081,1479
7081,3763
7082,444
7083,4313
7084,1286
7084,2272
7085,1511
7085,1774
7086,37
7086,4314
7086,4315
7087,1594
7088,4316
7088,4317
7089,2293
7090,851
7091,4318
7091,4319
7092,3546
7093,1700
7094,444
7095,2853
7095,1440
7096,832
7097,4320
7098,385
7099,4321
7100,1913
7100,4322
7101,4323
7102,2475
7103,4324
7104,1504
7105,754
7106,2148
7107,988
7108,2200
7109,731
7110,4325
7111,1696
7112,4326
7112,4327
7113,693
7114,4328
7115,4329
7116,2528
7117,4330
7118,351
7118,352
7119,4331
7120,4332
7121,3404
7122,1739
7123,66
7124,4333
7125,3264
7126,4334
7127,2279
7128,4335
7128,4336
7129,1143
7129,4337
7130,4338
7131,857
7132,1595
7132,1596
7133,923
7134,333
7135,233
7136,1355
7137,4339
7138,25
7138,237
7138,238
7139,3568
7139,338
7140,4340
7141,4341
7142,4342
7143,4343
7144,820
7145,4344
7146,4345
7147,3690
7148,3195
7149,4346
7150,363
7151,2898
7152,950
7152,632
7153,3677
7154,4347
7155,4348
7156,1469
7157,4312
7158,358
7159,2223
7160,4349
7161,2953
7162,1929
7162,4350
7163,4066
7164,1161
7165,2697
7166,926
7167,4351
7168,1115
7169,4352
7170,1904
7170,4353
7171,4354
7172,4355
7173,2559
7174,4356
7175,358
7176,4357
7176,4358
7177,4359
7178,2123
7179,1143
7179,4360
7180,4361
7181,1731
7182,3774
7182,4362
7182,4363
7183,4364
7184,3928
7185,4365
7186,4366
7187,1146
7188,1862
7188,4367
7189,1511
7189,1774
7189,4368
7189,2004
7189,2527
7190,4369
7191,2784
7191,557
7192,4370
7192,903
7193,6
7193,4371
7194,702
7195,1379
7196,4372
7197,4203
7198,4133
7199,1295
7199,1296
7200,4373
7200,4374
7201,4375
7201,4376
7202,2238
7203,1381
7204,4377
7204,4378
7205,4379
7206,162
7206,1665
7207,681
7208,4069
7209,4380
7210,1025
7211,4104
7211,4381
7211,4382
7212,683
7213,40
7214,4383
7215,4384
7216,2328
7217,2148
7218,1940
7219,2384
7220,692
7221,4385
7222,2697
7223,1890
7223,4386
7224,4387
7225,1594
7226,2
7226,3901
7227,4388
7227,4389
7227,4390
7228,2148
7229,2123
7230,1499
7231,479
7232,1652
7233,1479
7234,4391
7235,1799
7236,4392
7237,1047
7238,4393
7239,2953
7240,4394
7241,3503
7242,4395
7243,1192
7244,4396
7245,1652
7246,930
7247,3546
7248,1131
7249,4397
7250,77
7251,617
7252,397
7252,4398
7252,4399
7253,1025
7254,1807
7255,3165
7256,1067
7257,2855
7258,340
7259,4400
7260,1377
7261,1115
7261,4401
7262,3448
7263,392
7263,393
7264,4402
7265,3201
7266,3415
7267,4403
7267,4404
7268,711
7269,1067
7270,4405
7271,449
7272,69
7273,445
7274,2365
7275,162
7275,2094
7276,2707
7277,4406
7277,4407
7278,1277
7279,2813
7280,2474
7281,4408
7282,4409
7283,2127
7284,3668
7285,4410
7286,1130
7287,1153
7288,1107
7289,4411
7290,4412
7291,1355
7291,4413
7292,679
7293,1538
7294,693
7295,2514
7296,851
7297,4414
7297,4415
7298,4416
7299,778
7300,4417
7301,2483
7302,4418
7303,4419
7303,4420
7304,4421
7305,2
7306,712
7306,4422
7306,3717
7307,760
7308,976
7309,1313
7309,4423
7310,4424
7311,4425
7312,3275
7313,773
7314,2195
7315,994
7316,1897
7317,2195
7318,4426
7319,4427
7319,4428
7320,4429
7321,4430
7322,1301
7323,4431
7324,145
7325,4432
7326,3873
7327,4433
7328,4434
7329,1477
7330,4435
7331,4436
7332,4437
7333,2833
7334,4438
7335,4439
7336,1235
7337,4440
7338,444
7339,588
7340,4441
7341,348
7342,652
7343,1733
7344,1092
7345,4442
7346,3125
7347,4443
7348,1308
7349,4444
7350,2071
7351,2365
7352,370
7353,4445
7354,693
7355,3218
7356,1370
7357,4446
7358,1392
7359,1498
7360,4447
7360,1112
7360,4448
7360,1113
7361,4449
7362,4321
7363,1370
7364,4450
7365,3479
7366,1218
7367,4451
7368,4452
7369,3404
7370,4453
7370,4454
7371,2196
7372,173
7372,4455
7373,1262
7374,778
7375,2733
7375,2734
7376,731
7377,4456
7378,1153
7379,4457
7380,871
7381,2476
7382,574
7383,363
7384,4458
7385,1387
7386,4459
7387,197
7388,4460
7389,3125
7390,154
7391,837
7392,2409
7393,4461
7394,596
7395,234
7395,235
7396,4462
7397,197
7398,740
7398,4463
7399,358
7400,907
7400,908
7400,1655
7401,4464
7402,2448
7403,1692
7404,1700
7405,4465
7405,4466
7406,4467
7407,746
7408,1166
7409,693
7409,3077
7410,553
7411,197
7412,4468
7412,4469
7413,4470
7414,1459
7415,4471
7415,4472
7416,123
7417,4473
7418,2937
7418,2027
7419,232
7419,3001
7420,1218
7421,4474
7422,4475
7423,4476
7424,2120
7424,4477
7425,4478
7426,4479
7427,574
7427,557
7428,4480
7429,2811
7429,2812
7430,62
7431,4481
7432,4482
7433,1712
7434,3125
7435,862
7435,2094
7435,864
7435,4191
7435,4483
7436,4484
7437,4485
7437,4486
7438,4487
7439,459
7439,4488
7440,4489
7441,2771
7441,2772
7442,4490
7443,288
7444,4491
7445,4492
7446,4493
7447,13
7448,1179
7449,199
7450,1950
7451,4494
7451,4495
7452,647
7453,2148
7454,4496
7454,4497
7455,3300
7456,1540
7456,4498
7456,1541
7456,1542
7456,4499
7457,3548
7458,4500
7459,4501
7460,1192
7461,4502
7462,4503
7462,4504
7463,3045
7464,1682
7465,4505
7465,4506
7466,770
7467,258
7468,392
7468,393
7469,1093
7470,3125
7471,647
7472,2063
7473,2694
7474,4507
7475,746
7476,2746
7477,4508
7478,3446
7479,4509
7480,1520
7481,4510
7481,47
7482,4511
7483,4512
7483,4513
7483,3799
7483,4514
7484,853
7485,3741
7486,3052
7487,4515
7488,2195
7489,232
7489,2534
7490,3228
7491,3125
7492,1692
7493,3037
7493,3038
7494,3029
7495,1234
7496,4516
7497,3133
7498,526
7499,1872
7500,4517
7500,4518
7501,4519
7502,4520
7503,2893
7504,4521
7504,4522
7505,4523
7506,4524
7507,320
7508,337
7509,4525
7510,2130
7511,1692
7512,1359
7513,950
7513,632
7514,213
7515,577
7516,4526
7516,4527
7516,4528
7517,1392
7518,197
7519,2787
7520,4529
7521,647
7522,2068
7523,1969
7524,3397
7525,98
7525,227
7526,3261
7527,4530
7528,827
7529,444
7530,3324
7531,2365
7532,4531
7533,1328
7534,2963
7535,2129
7536,2529
7537,4532
7538,1097
7539,4533
7540,4186
7541,4534
7542,1253
7543,4535
7544,1444
7545,1562
7546,1262
7546,4536
7547,4537
7547,4538
7548,4539
7548,4540
7549,205
7550,446
7550,2359
7550,2360
7551,3737
7552,4541
7552,3299
7553,4542
7553,1770
7553,1292
7553,4543
7553,4544
7554,702
7555,794
7555,4545
7555,4140
7555,4546
7556,1387
7557,4547
7558,4548
7559,4549
7560,3224
7561,4550
7562,1517
7563,1498
7564,3415
7565,4551
7565,4552
7566,1093
7567,4553
7568,1068
7568,1069
7569,443
7570,4554
7570,4555
7571,151
7572,1431
7573,232
7573,4556
7573,4557
7573,4558
7574,1956
7575,4559
7575,4560
7576,515
7576,516
7577,4561
7578,1968
7579,304
7579,3566
7580,2873
7581,4562
7582,446
7582,2359
7582,2360
7583,1868
7584,3274
7585,1975
7586,2603
7586,2604
7587,731
7588,385
7589,2483
7590,2365
7590,4563
7591,1131
7591,1132
7592,4564
7593,1226
7594,1950
7595,29
7596,4565
7597,981
7598,2805
7598,4566
7599,1735
7600,4567
7601,1020
7602,4568
7603,1339
7603,4387
7603,4569
7604,4570
7605,100
7606,4571
7606,4572
7607,93
7608,145
7609,574
7609,557
7610,4573
7611,4574
7612,4575
7613,1748
7614,679
7615,4576
7616,4577
7616,4578
7617,4579
7617,4580
7618,2953
7619,4581
7620,1697
7621,1370
7622,2814
7623,4582
7624,794
7625,4583
7625,4584
7626,165
7626,4585
7626,1277
7627,1124
7628,4586
7629,4587
7629,1321
7629,4588
7630,4369
7630,1069
7631,4589
7632,446
7632,2359
7633,4590
7633,4591
7634,647
7635,89
7636,3741
7637,4592
7638,394
7639,654
7640,2213
7641,2898
7642,4593
7643,4594
7643,4595
7644,3893
7645,1714
7646,4178
7646,4179
7646,4596
7647,444
7648,4597
7649,3529
7650,4598
7650,162
7651,4599
7651,4600
7651,73
7652,4601
7652,4602
7653,3265
7654,73
7655,3395
7656,902
7657,1227
7658,1697
7659,273
7659,1971
7660,3265
7661,4603
7661,3583
7661,4604
7662,1153
7663,4605
7664,4606
7665,4607
7665,4608
7666,2786
7667,4609
7668,2370
7668,2371
7669,4610
7669,4611
7670,3828
7671,340
7672,1025
7673,162
7673,4612
7674,4613
7675,1387
7676,4614
7677,4615
7677,4616
7677,732
7678,693
7679,4617
7680,4618
7681,502
7682,4619
7683,4620
7683,4621
7684,1083
7685,3579
7686,217
7687,768
7687,4622
7688,66
7689,205
7689,4623
7689,4624
7690,732
7691,467
7692,4625
7692,4626
7693,4627
7694,4628
7695,2786
7696,2
7696,4629
7697,3357
7698,446
7699,3029
7700,3098
7701,1620
7702,139
7703,4630
7704,4631
7705,232
7705,2152
7706,1504
7707,205
7708,3446
7709,3176
7709,3177
7709,4632
7710,4633
7711,4634
7712,1838
7712,1839
7712,69
7713,4635
7714,381
7714,4636
7714,4434
7715,4637
7716,4638
7716,4639
7716,4640
7716,4641
7717,785
7718,4642
7718,4643
7718,4644
7719,495
7719,4645
7719,4646
7720,4647
7721,4648
7721,4649
7722,4650
7723,1939
7724,1065
7725,3446
7726,3125
7727,2212
7728,551
7728,2945
7729,4651
7730,3080
7731,4652
7732,4653
7733,672
7733,673
7733,674
7734,4654
7734,4655
7735,746
7736,4656
7737,755
7738,4657
7738,4658
7738,4659
7739,256
7740,518
7741,4660
7741,4661
7742,4662
7743,693
7744,2032
7745,1612
7746,4663
7747,1153
7748,746
7749,1917
7750,4664
7751,1739
7752,1609
7753,1459
7754,3684
7755,241
7756,4104
7757,197
7758,488
7759,372
7759,4665
7760,445
7761,693
7762,1339
7762,772
7763,4666
7763,2013
7764,2285
7765,3216
7766,4209
7767,2071
7768,930
7769,4667
7769,4668
7769,4669
7770,3050
7771,232
7771,3001
7772,4670
7773,693
7774,4671
7775,4672
7776,3767
7777,2071
7778,2227
7779,4673
7780,3221
7781,1924
7782,326
7783,834
7783,4190
7783,4193
7784,4674
7785,4470
7786,4675
7787,4321
7788,4676
7788,1245
7788,4677
7788,4678
7789,1355
7790,17
7790,4679
7791,4680
7792,2071
7793,4681
7794,2582
7794,4682
7795,2213
7796,4683
7797,4684
7798,3203
7799,1107
7800,195
7801,385
7802,13
7803,2023
7804,632
7805,758
7806,1985
7807,1241
7808,4685
7809,4686
7810,3758
7810,2450
7811,1370
7812,1272
7813,4687
7813,4688
7813,4689
7814,810
